Metrics Tested;Average Precision;Precision at 10 (P@10);Recall at 10 (R@10);F1 Score;Mean Average Precision;R-Precision;Mean Reciprocal Rank;Precision at 5 (P@5);precision_w_1;precision_w_2;precision_w_3;precision_w_4;precision_w_5;precision_w_6;precision_w_7;precision_w_8;precision_w_9;precision_w_10;precision_w_11;precision_w_12;precision_w_13;precision_w_14;precision_w_15;precision_w_16;precision_w_17;precision_w_18;precision_w_19;precision_w_20;precision_w_21;precision_w_22;precision_w_23;precision_w_24;precision_w_25;precision_w_26;precision_w_27;precision_w_28;precision_w_29;precision_w_30;recall_w_1;recall_w_2;recall_w_3;recall_w_4;recall_w_5;recall_w_6;recall_w_7;recall_w_8;recall_w_9;recall_w_10;recall_w_11;recall_w_12;recall_w_13;recall_w_14;recall_w_15;recall_w_16;recall_w_17;recall_w_18;recall_w_19;recall_w_20;recall_w_21;recall_w_22;recall_w_23;recall_w_24;recall_w_25;recall_w_26;recall_w_27;recall_w_28;recall_w_29;recall_w_30
(None, {'pf': 'title~1 content~3'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~1 content~4'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~1 content~5'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~2 content~0'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~2 content~1'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~2 content~2'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~2 content~3'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~2 content~4'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~2 content~5'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~3 content~0'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~3 content~1'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~3 content~2'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~3 content~3'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~3 content~4'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~3 content~5'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~4 content~0'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~4 content~1'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~4 content~2'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~4 content~3'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~4 content~4'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~4 content~5'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~5 content~0'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~5 content~1'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~5 content~2'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~5 content~3'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~5 content~4'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
(None, {'pf': 'title~5 content~5'}, {'q': '*'});0.21666666666666667;0.075;0.057692307692307696;0.06521739130434782;0.21666666666666667;0.057692307692307696;0.25;0.15
({'qf': 'title^0 content^0'}, None, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~0 content~0'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~0 content~1'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~0 content~2'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~0 content~3'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~0 content~4'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~0 content~5'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~1 content~0'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~1 content~1'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~1 content~2'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~1 content~3'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~1 content~4'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~1 content~5'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~2 content~0'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~2 content~1'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~2 content~2'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~2 content~3'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~2 content~4'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~2 content~5'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~3 content~0'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~3 content~1'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~3 content~2'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~3 content~3'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~3 content~4'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~3 content~5'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~4 content~0'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~4 content~1'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~4 content~2'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~4 content~3'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~4 content~4'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~4 content~5'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~5 content~0'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~5 content~1'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~5 content~2'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~5 content~3'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~5 content~4'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^0'}, {'pf': 'title~5 content~5'}, {'q': '*'});0.09375;0.05;0.038461538461538464;0.043478260869565216;0.09375;0.038461538461538464;0.125;0.05
({'qf': 'title^0 content^1'}, None, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~0 content~0'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~0 content~1'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~0 content~2'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~0 content~3'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~0 content~4'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~0 content~5'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~1 content~0'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~1 content~1'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~1 content~2'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~1 content~3'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~1 content~4'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~1 content~5'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~2 content~0'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~2 content~1'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~2 content~2'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~2 content~3'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~2 content~4'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~2 content~5'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~3 content~0'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~3 content~1'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~3 content~2'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~3 content~3'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~3 content~4'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~3 content~5'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~4 content~0'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~4 content~1'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~4 content~2'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~4 content~3'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~4 content~4'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~4 content~5'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~5 content~0'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~5 content~1'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~5 content~2'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~5 content~3'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~5 content~4'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^1'}, {'pf': 'title~5 content~5'}, {'q': '*'});0.15451388888888887;0.05;0.038461538461538464;0.043478260869565216;0.15451388888888887;0.038461538461538464;0.25;0.1
({'qf': 'title^0 content^2'}, None, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~0 content~0'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~0 content~1'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~0 content~2'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~0 content~3'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~0 content~4'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~0 content~5'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~1 content~0'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~1 content~1'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~1 content~2'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~1 content~3'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~1 content~4'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~1 content~5'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~2 content~0'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~2 content~1'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~2 content~2'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~2 content~3'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~2 content~4'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~2 content~5'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~3 content~0'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~3 content~1'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~3 content~2'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~3 content~3'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~3 content~4'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~3 content~5'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~4 content~0'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~4 content~1'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~4 content~2'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
({'qf': 'title^0 content^2'}, {'pf': 'title~4 content~3'}, {'q': '*'});0.20238095238095236;0.075;0.057692307692307696;0.06521739130434782;0.20238095238095236;0.057692307692307696;0.25;0.1
